x�̍ŏ��l,-5.120000,x�̍ő�l,5.120000,��W�c�T�C�Y,100,�q�̐�����,40
���㐔,�ŗǌ�,�ň���,�g����,,var_x[0],var_x[1],var_x[2],var_x[3],var_x[4],var_x[5],var_x[6],var_x[7],var_x[8],var_x[9],,best_x[0],best_x[1],best_x[2],best_x[3],best_x[4],best_x[5],best_x[6],best_x[7],best_x[8],best_x[9],,�œK���Ƃ̋���
1,138.719486,567.079910,1.000000,,6.715297,7.858710,7.219840,6.457389,6.872670,7.374216,7.300491,7.811051,8.223808,7.694262,,-1.730232,3.949248,-0.231189,4.289503,-1.747729,-1.233206,-1.299993,0.091989,-1.203002,-0.885389,,1.148228
2,142.041728,567.079910,1.006681,,6.069862,7.330938,6.816309,6.177150,6.639582,7.079786,6.999402,7.189443,7.962083,7.429589,,-1.081381,2.750455,4.543761,1.821222,-1.879011,-0.825024,1.036777,-0.186519,-1.963213,-4.217065,,1.307435
3,138.752660,567.079910,1.010085,,5.638963,6.951895,6.354285,6.012220,6.157529,6.834410,6.406230,6.829689,7.311488,7.257530,,-1.490002,1.300893,1.385147,1.993496,-0.761354,-1.220341,-0.241173,5.031226,-4.141388,-1.856503,,1.555889
4,111.339703,567.079910,1.003566,,5.544903,7.096729,5.743559,5.643215,5.793895,6.238896,6.226528,6.703001,7.009424,7.093659,,-2.780927,2.769829,0.999305,2.814058,-0.949290,-2.685082,-0.053232,4.163202,-3.481991,-0.795873,,1.826445
5,111.339703,567.079910,1.009711,,5.220472,6.589903,5.787901,5.513146,5.436713,5.957982,5.675324,6.031927,6.250644,7.083136,,-2.780927,2.769829,0.999305,2.814058,-0.949290,-2.685082,-0.053232,4.163202,-3.481991,-0.795873,,2.201909
6,132.135907,567.079910,1.010446,,5.007399,6.598601,5.969099,5.460935,5.211966,6.053105,5.116869,5.733087,6.265316,6.704560,,-2.865919,3.018048,3.419784,3.986512,-2.936161,-2.686941,1.554211,0.195551,-2.741249,-0.943837,,2.565367
7,93.391659,567.079910,1.009237,,4.844427,6.152180,5.820026,5.511148,5.193458,5.927546,4.979815,5.421306,5.806652,5.864016,,0.911043,1.150386,2.084823,4.750539,-2.937926,-3.456974,1.004322,4.995480,-3.595385,-4.906306,,2.853622
8,93.391659,567.079910,1.012319,,4.294942,5.209543,5.800036,5.206569,4.729677,5.771373,5.285481,5.348894,5.236809,5.271889,,0.911043,1.150386,2.084823,4.750539,-2.937926,-3.456974,1.004322,4.995480,-3.595385,-4.906306,,3.096616
9,87.230284,567.079910,1.007595,,4.180236,5.166467,5.544036,4.879821,4.783925,5.466318,5.073806,5.346554,5.162444,5.063383,,0.117154,1.146354,1.949333,2.245233,-1.787748,-0.061473,-2.956731,4.087904,-2.856748,-1.883279,,3.375179
10,93.391659,567.079910,1.007410,,4.261104,5.011765,5.569203,4.829652,4.882529,5.645165,4.955504,4.837527,5.118423,4.967768,,0.911043,1.150386,2.084823,4.750539,-2.937926,-3.456974,1.004322,4.995480,-3.595385,-4.906306,,3.510175
